Course,Home Fee,Overseas Fee,Level
BSc Accounting and Finance,9250,25656,Undergraduate
BSc Actuarial Science,9250,25656,Undergraduate
BSc Actuarial Science (with a Placement Year),9250,25656,Undergraduate
BA Anthropology and Law,9250,24720,Undergraduate
BSc Data Science,9250,25656,Undergraduate
BSc Economic History,9250,24720,Undergraduate
BSc Economic History and Geography,9250,24720,Undergraduate
BSc Econometrics and Mathematical Economics,9250,26592,Undergraduate
BSc Economics,9250,26592,Undergraduate
BSc Economics and Economic History,9250,26592,Undergraduate
BSc Environment and Sustainable Development,9250,24720,Undergraduate
BSc Environment and Sustainable Development with Economics,9250,25656,Undergraduate
BSc Finance,9250,26592,Undergraduate
BSc Financial Mathematics and Statistics,9250,25656,Undergraduate
BA Geography,9250,24720,Undergraduate
BSc Geography with Economics,9250,25656,Undergraduate
BA History,9250,24720,Undergraduate
BSc History and Politics,9250,24720,Undergraduate
BSc International Relations,9250,25656,Undergraduate
BSc International Relations and Chinese,9250,24720,Undergraduate
BSc International Relations and History,9250,24720,Undergraduate
BSc International Social and Public Policy (including streams),9250,24720,Undergraduate
"BSc Language, Culture and Society",9250,24720,Undergraduate
LLB in Laws,9250,26592,Undergraduate
BSc Management,9250,25656,Undergraduate
BSc Mathematics with Data Science,9250,25656,Undergraduate
BSc Mathematics and Economics,9250,25656,Undergraduate
BSc Mathematics with Economics,9250,25656,Undergraduate
"BSc Mathematics, Statistics and Business",9250,25656,Undergraduate
BSc Philosophy and Economics,9250,25656,Undergraduate
"BSc Philosophy, Logic and Scientific Method",9250,25656,Undergraduate
"BSc Philosophy, Politics and Economics",9250,26592,Undergraduate
BSc Politics,9250,25656,Undergraduate
BSc Politics and Data Science,9250,24720,Undergraduate
BSc Politics and Economics,9250,25656,Undergraduate
BSc Politics and International Relations,9250,25656,Undergraduate
BSc Politics and Philosophy,9250,25656,Undergraduate
BSc Psychological and Behavioural Science,9250,24720,Undergraduate
BA/BSc Social Anthropology,9250,24720,Undergraduate
BSc Sociology,9250,24720,Undergraduate
MSc Accounting and Finance,33480,34128,Postgraduate
"MSc Accounting, Organisations and Institutions",33480,34128,Postgraduate
MSc Anthropology and Development,16440,25920,Postgraduate
MSc Applicable Mathematics,16440,25920,Postgraduate
MSc Applied Social Data Science,33480,34128,Postgraduate
MSc Behavioural Science,25920,25920,Postgraduate
